Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCONCAT
    RSPLIT
    RVOID

Grammar

Rule 0     S' -> init
    $end            reduce using rule 92 (tipo -> RANY .)
    ROF             reduce using rule 92 (tipo -> RANY .)
    LLAVEDER        reduce using rule 92 (tipo -> RANY .)
    CORIZQ          reduce using rule 92 (tipo -> RANY .)
    PARDER          reduce using rule 92 (tipo -> RANY .)
    COMA            reduce using rule 92 (tipo -> RANY .)
    LLAVEIZQ        reduce using rule 92 (tipo -> RANY .)


state 119

    (37) declaracion_normal -> RLET ID IGUAL expresion .
    (93) expresion -> expresion . MAS expresion
    (94) expresion -> expresion . MENOS expresion
    (95) expresion -> expresion . POR expresion
    (96) expresion -> expresion . DIV expresion
    (97) expresion -> expresion . IGUALDAD expresion
    (98) expresion -> expresion . DESIGUALDAD expresion
    (99) expresion -> expresion . MAYORQ expresion
    (100) expresion -> expresion . MENORQ expresion
    (101) expresion -> expresion . MAYORIGUAL expresion
    (102) expresion -> expresion . MENORIGUAL expresion
    (103) expresion -> expresion . AND expresion
    (104) expresion -> expresion . OR expresion
    (105) expresion -> expresion . POT expresion
    (106) expresion -> expresion . MOD expresion
    (110) expresion -> expresion . MAS MAS
    (111) expresion -> expresion . MENOS MENOS

    PTCOMA          reduce using rule 37 (declaracion_normal -> RLET ID IGUAL expresion .)
    RCONSOLE        reduce using rule 37 (declaracion_normal -> RLET ID IGUAL expresion .)
    RLET            reduce using rule 37 (declaracion_normal -> RLET ID IGUAL expresion .)
    RIF             reduce using rule 37 (declaracion_normal -> RLET ID IGUAL expresion .)
    RFOR            reduce using rule 37 (declaracion_normal -> RLET ID IGUAL expresion .)
    RFUNCTION       reduce using rule 37 (declaracion_normal -> RLET ID IGUAL expresion .)
    ID              reduce using rule 37 (declaracion_normal -> RLET ID IGUAL expresion .)
    RRETURN         reduce using rule 37 (declaracion_normal -> RLET ID IGUAL expresion .)
    RWHILE          reduce using rule 37 (declaracion_normal -> RLET ID IGUAL expresion .)
    RBREAK          reduce using rule 37 (declaracion_normal -> RLET ID IGUAL expresion .)
    RCONTINUE       reduce using rule 37 (declaracion_normal -> RLET ID IGUAL expresion .)
    RINTERFACE      reduce using rule 37 (declaracion_normal -> RLET ID IGUAL expresion .)
    $end            reduce using rule 37 (declaracion_normal -> RLET ID IGUAL expresion .)
    ROF             reduce using rule 37 (declaracion_normal -> RLET ID IGUAL expresion .)
    LLAVEDER        reduce using rule 37 (declaracion_normal -> RLET ID IGUAL expresion .)
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    POR             shift and go to state 91
    DIV             shift and go to state 92
    IGUALDAD        shift and go to state 93
    DESIGUALDAD     shift and go to state 94
    MAYORQ          shift and go to state 95
    MENORQ          shift and go to state 96
    MAYORIGUAL      shift and go to state 97
    MENORIGUAL      shift and go to state 98
    AND             shift and go to state 99
    OR              shift and go to state 100
    POT             shift and go to state 101
    MOD             shift and go to state 102


state 120

    (42) declaracion_normal -> RLET ID IGUAL CORIZQ . parametros_llamada CORDER
    (43) declaracion_normal -> RLET ID IGUAL CORIZQ . CORDER
    (55) expresion -> CORIZQ . DOSPUNTOS CORDER
    (56) expresion -> CORIZQ . parametros_llamada CORDER
    (57) expresion -> CORIZQ . expresion DOSPUNTOS expresion CORDER
    (75) parametros_llamada -> . parametros_llamada COMA parametro_ll
    (76) parametros_llamada -> . parametro_ll
    (54) expresion -> . ID parametros_array
    (55) expresion -> . CORIZQ DOSPUNTOS CORDER
    (56) expresion -> . CORIZQ parametros_llamada CORDER
    (57) expresion -> . CORIZQ expresion DOSPUNTOS expresion CORDER
    (78) expresion -> . llamada_funcion
    (93) expresion -> . expresion MAS expresion
    (94) expresion -> . expresion MENOS expresion
    (95) expresion -> . expresion POR expresion
    (96) expresion -> . expresion DIV expresion
    (97) expresion -> . expresion IGUALDAD expresion
    (98) expresion -> . expresion DESIGUALDAD expresion
    (99) expresion -> . expresion MAYORQ expresion
    (100) expresion -> . expresion MENORQ expresion
    (101) expresion -> . expresion MAYORIGUAL expresion
    (102) expresion -> . expresion MENORIGUAL expresion
    (103) expresion -> . expresion AND expresion
    (104) expresion -> . expresion OR expresion
    (105) expresion -> . expresion POT expresion
    (106) expresion -> . expresion MOD expresion
    (107) expresion -> . MENOS expresion
    (108) expresion -> . NOT expresion
    (109) expresion -> . PARIZQ expresion PARDER
    (110) expresion -> . expresion MAS MAS
    (111) expresion -> . expresion MENOS MENOS
    (112) expresion -> . ID PUNTO parametros_asignacion_struct
    (113) expresion -> . ID
    (114) expresion -> . RNULL
    (115) expresion -> . RANY
    (116) expresion -> . ENTERO
    (117) expresion -> . DECIMAL
    (118) expresion -> . CADENA
    (119) expresion -> . RTRUE
    (120) expresion -> . RFALSE
    (77) parametro_ll -> . expresion
    (49) llamada_funcion -> . ID PARIZQ PARDER
    (50) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    CORDER          shift and go to state 165
    DOSPUNTOS       shift and go to state 105
    ID              shift and go to state 56
    CORIZQ          shift and go to state 57
    MENOS           shift and go to state 59
    NOT             shift and go to state 60
    PARIZQ          shift and go to state 61
    RNULL           shift and go to state 62
    RANY            shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    CADENA          shift and go to state 66
    RTRUE           shift and go to state 67
    RFALSE          shift and go to state 68

    parametros_llamada             shift and go to state 164
    expresion                      shift and go to state 107
    parametro_ll                   shift and go to state 76
    llamada_funcion                shift and go to state 58

state 121

    (50) llamada_funcion -> ID PARIZQ parametros_llamada PARDER .

    PTCOMA          reduce using rule 50 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    RCONSOLE        reduce using rule 50 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    RLET            reduce using rule 50 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    RIF             reduce using rule 50 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    RFOR            reduce using rule 50 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    RFUNCTION       reduce using rule 50 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    ID              reduce using rule 50 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    RRETURN         reduce using rule 50 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    RWHILE          reduce using rule 50 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    RBREAK          reduce using rule 50 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    RCONTINUE       reduce using rule 50 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    RINTERFACE      reduce using rule 50 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    $end            reduce using rule 50 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    MAS             reduce using rule 50 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    MENOS           reduce using rule 50 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    POR             reduce using rule 50 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    DIV             reduce using rule 50 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    IGUALDAD        reduce using rule 50 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    DESIGUALDAD     reduce using rule 50 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    MAYORQ          reduce using rule 50 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    MENORQ          reduce using rule 50 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    MAYORIGUAL      reduce using rule 50 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    MENORIGUAL      reduce using rule 50 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    AND             reduce using rule 50 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    OR              reduce using rule 50 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    POT             reduce using rule 50 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    MOD             reduce using rule 50 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    LLAVEDER        reduce using rule 50 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    PARDER          reduce using rule 50 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    COMA            reduce using rule 50 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    CORDER          reduce using rule 50 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    DOSPUNTOS       reduce using rule 50 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    ROF             reduce using rule 50 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)


state 122

    (75) parametros_llamada -> parametros_llamada COMA . parametro_ll
    (77) parametro_ll -> . expresion
    (54) expresion -> . ID parametros_array
    (55) expresion -> . CORIZQ DOSPUNTOS CORDER
    (56) expresion -> . CORIZQ parametros_llamada CORDER
    (57) expresion -> . CORIZQ expresion DOSPUNTOS expresion CORDER
    (78) expresion -> . llamada_funcion
    (93) expresion -> . expresion MAS expresion
    (94) expresion -> . expresion MENOS expresion
    (95) expresion -> . expresion POR expresion
    (96) expresion -> . expresion DIV expresion
    (97) expresion -> . expresion IGUALDAD expresion
    (98) expresion -> . expresion DESIGUALDAD expresion
    (99) expresion -> . expresion MAYORQ expresion
    (100) expresion -> . expresion MENORQ expresion
    (101) expresion -> . expresion MAYORIGUAL expresion
    (102) expresion -> . expresion MENORIGUAL expresion
    (103) expresion -> . expresion AND expresion
    (104) expresion -> . expresion OR expresion
    (105) expresion -> . expresion POT expresion
    (106) expresion -> . expresion MOD expresion
    (107) expresion -> . MENOS expresion
    (108) expresion -> . NOT expresion
    (109) expresion -> . PARIZQ expresion PARDER
    (110) expresion -> . expresion MAS MAS
    (111) expresion -> . expresion MENOS MENOS
    (112) expresion -> . ID PUNTO parametros_asignacion_struct
    (113) expresion -> . ID
    (114) expresion -> . RNULL
    (115) expresion -> . RANY
    (116) expresion -> . ENTERO
    (117) expresion -> . DECIMAL
    (118) expresion -> . CADENA
    (119) expresion -> . RTRUE
    (120) expresion -> . RFALSE
    (49) llamada_funcion -> . ID PARIZQ PARDER
    (50) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    ID              shift and go to state 56
    CORIZQ          shift and go to state 57
    MENOS           shift and go to state 59
    NOT             shift and go to state 60
    PARIZQ          shift and go to state 61
    RNULL           shift and go to state 62
    RANY            shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    CADENA          shift and go to state 66
    RTRUE           shift and go to state 67
    RFALSE          shift and go to state 68

    parametro_ll                   shift and go to state 166
    expresion                      shift and go to state 77
    llamada_funcion                shift and go to state 58

state 123

    (65) parametros_asignacion_struct -> parametros_asignacion_struct PUNTO . asignacion_struct_param
    (67) asignacion_struct_param -> . ID

    ID              shift and go to state 79

    asignacion_struct_param        shift and go to state 167

state 124

    (39) asignacion_struct -> ID PUNTO parametros_asignacion_struct IGUAL . expresion
    (54) expresion -> . ID parametros_array
    (55) expresion -> . CORIZQ DOSPUNTOS CORDER
    (56) expresion -> . CORIZQ parametros_llamada CORDER
    (57) expresion -> . CORIZQ expresion DOSPUNTOS expresion CORDER
    (78) expresion -> . llamada_funcion
    (93) expresion -> . expresion MAS expresion
    (94) expresion -> . expresion MENOS expresion
    (95) expresion -> . expresion POR expresion
    (96) expresion -> . expresion DIV expresion
    (97) expresion -> . expresion IGUALDAD expresion
    (98) expresion -> . expresion DESIGUALDAD expresion
    (99) expresion -> . expresion MAYORQ expresion
    (100) expresion -> . expresion MENORQ expresion
    (101) expresion -> . expresion MAYORIGUAL expresion
    (102) expresion -> . expresion MENORIGUAL expresion
    (103) expresion -> . expresion AND expresion
    (104) expresion -> . expresion OR expresion
    (105) expresion -> . expresion POT expresion
    (106) expresion -> . expresion MOD expresion
    (107) expresion -> . MENOS expresion
    (108) expresion -> . NOT expresion
    (109) expresion -> . PARIZQ expresion PARDER
    (110) expresion -> . expresion MAS MAS
    (111) expresion -> . expresion MENOS MENOS
    (112) expresion -> . ID PUNTO parametros_asignacion_struct
    (113) expresion -> . ID
    (114) expresion -> . RNULL
    (115) expresion -> . RANY
    (116) expresion -> . ENTERO
    (117) expresion -> . DECIMAL
    (118) expresion -> . CADENA
    (119) expresion -> . RTRUE
    (120) expresion -> . RFALSE
    (49) llamada_funcion -> . ID PARIZQ PARDER
    (50) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    ID              shift and go to state 56
    CORIZQ          shift and go to state 57
    MENOS           shift and go to state 59
    NOT             shift and go to state 60
    PARIZQ          shift and go to state 61
    RNULL           shift and go to state 62
    RANY            shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    CADENA          shift and go to state 66
    RTRUE           shift and go to state 67
    RFALSE          shift and go to state 68

    expresion                      shift and go to state 168
    llamada_funcion                shift and go to state 58

state 125

    (44) asignacion_array -> ID parametros_array IGUAL expresion .
    (93) expresion -> expresion . MAS expresion
    (94) expresion -> expresion . MENOS expresion
    (95) expresion -> expresion . POR expresion
    (96) expresion -> expresion . DIV expresion
    (97) expresion -> expresion . IGUALDAD expresion
    (98) expresion -> expresion . DESIGUALDAD expresion
    (99) expresion -> expresion . MAYORQ expresion
    (100) expresion -> expresion . MENORQ expresion
    (101) expresion -> expresion . MAYORIGUAL expresion
    (102) expresion -> expresion . MENORIGUAL expresion
    (103) expresion -> expresion . AND expresion
    (104) expresion -> expresion . OR expresion
    (105) expresion -> expresion . POT expresion
    (106) expresion -> expresion . MOD expresion
    (110) expresion -> expresion . MAS MAS
    (111) expresion -> expresion . MENOS MENOS

    PTCOMA          reduce using rule 44 (asignacion_array -> ID parametros_array IGUAL expresion .)
    RCONSOLE        reduce using rule 44 (asignacion_array -> ID parametros_array IGUAL expresion .)
    RLET            reduce using rule 44 (asignacion_array -> ID parametros_array IGUAL expresion .)
    RIF             reduce using rule 44 (asignacion_array -> ID parametros_array IGUAL expresion .)
    RFOR            reduce using rule 44 (asignacion_array -> ID parametros_array IGUAL expresion .)
    RFUNCTION       reduce using rule 44 (asignacion_array -> ID parametros_array IGUAL expresion .)
    ID              reduce using rule 44 (asignacion_array -> ID parametros_array IGUAL expresion .)
    RRETURN         reduce using rule 44 (asignacion_array -> ID parametros_array IGUAL expresion .)
    RWHILE          reduce using rule 44 (asignacion_array -> ID parametros_array IGUAL expresion .)
    RBREAK          reduce using rule 44 (asignacion_array -> ID parametros_array IGUAL expresion .)
    RCONTINUE       reduce using rule 44 (asignacion_array -> ID parametros_array IGUAL expresion .)
    RINTERFACE      reduce using rule 44 (asignacion_array -> ID parametros_array IGUAL expresion .)
    $end            reduce using rule 44 (asignacion_array -> ID parametros_array IGUAL expresion .)
    LLAVEDER        reduce using rule 44 (asignacion_array -> ID parametros_array IGUAL expresion .)
    MAS             shift and go to state 89
    MENOS           shift and go to state 90
    POR             shift and go to state 91
    DIV             shift and go to state 92
    IGUALDAD        shift and go to state 93
    DESIGUALDAD     shift and go to state 94
    MAYORQ          shift and go to state 95
    MENORQ          shift and go to state 96
    MAYORIGUAL      shift and go to state 97
    MENORIGUAL      shift and go to state 98
    AND             shift and go to state 99
    OR              shift and go to state 100
    POT             shift and go to state 101
    MOD             shift and go to state 102


state 126

    (51) parametros_array -> parametros_array CORIZQ arrays_1 . CORDER

    CORDER          shift and go to state 169


state 127

    (52) parametros_array -> CORIZQ arrays_1 CORDER .

    IGUAL           reduce using rule 52 (parametros_array -> CORIZQ arrays_1 CORDER .)
    CORIZQ          reduce using rule 52 (parametros_array -> CORIZQ arrays_1 CORDER .)
    MAS             reduce using rule 52 (parametros_array -> CORIZQ arrays_1 CORDER .)
    MENOS           reduce using rule 52 (parametros_array -> CORIZQ arrays_1 CORDER .)
    POR             reduce using rule 52 (parametros_array -> CORIZQ arrays_1 CORDER .)
    DIV             reduce using rule 52 (parametros_array -> CORIZQ arrays_1 CORDER .)
    IGUALDAD        reduce using rule 52 (parametros_array -> CORIZQ arrays_1 CORDER .)
    DESIGUALDAD     reduce using rule 52 (parametros_array -> CORIZQ arrays_1 CORDER .)
    MAYORQ          reduce using rule 52 (parametros_array -> CORIZQ arrays_1 CORDER .)
    MENORQ          reduce using rule 52 (parametros_array -> CORIZQ arrays_1 CORDER .)
    MAYORIGUAL      reduce using rule 52 (parametros_array -> CORIZQ arrays_1 CORDER .)
    MENORIGUAL      reduce using rule 52 (parametros_array -> CORIZQ arrays_1 CORDER .)
    AND             reduce using rule 52 (parametros_array -> CORIZQ arrays_1 CORDER .)
    OR              reduce using rule 52 (parametros_array -> CORIZQ arrays_1 CORDER .)
    POT             reduce using rule 52 (parametros_array -> CORIZQ arrays_1 CORDER .)
    MOD             reduce using rule 52 (parametros_array -> CORIZQ arrays_1 CORDER .)
    PTCOMA          reduce using rule 52 (parametros_array -> CORIZQ arrays_1 CORDER .)
    RCONSOLE        reduce using rule 52 (parametros_array -> CORIZQ arrays_1 CORDER .)
    RLET            reduce using rule 52 (parametros_array -> CORIZQ arrays_1 CORDER .)
    RIF             reduce using rule 52 (parametros_array -> CORIZQ arrays_1 CORDER .)
    RFOR            reduce using rule 52 (parametros_array -> CORIZQ arrays_1 CORDER .)
    RFUNCTION       reduce using rule 52 (parametros_array -> CORIZQ arrays_1 CORDER .)
    ID              reduce using rule 52 (parametros_array -> CORIZQ arrays_1 CORDER .)
    RRETURN         reduce using rule 52 (parametros_array -> CORIZQ arrays_1 CORDER .)
    RWHILE          reduce using rule 52 (parametros_array -> CORIZQ arrays_1 CORDER .)
    RBREAK          reduce using rule 52 (parametros_array -> CORIZQ arrays_1 CORDER .)
    RCONTINUE       reduce using rule 52 (parametros_array -> CORIZQ arrays_1 CORDER .)
    RINTERFACE      reduce using rule 52 (parametros_array -> CORIZQ arrays_1 CORDER .)
    $end            reduce using rule 52 (parametros_array -> CORIZQ arrays_1 CORDER .)
    LLAVEDER        reduce using rule 52 (parametros_array -> CORIZQ arrays_1 CORDER .)
    PARDER          reduce using rule 52 (parametros_array -> CORIZQ arrays_1 CORDER .)
    COMA            reduce using rule 52 (parametros_array -> CORIZQ arrays_1 CORDER .)
    CORDER          reduce using rule 52 (parametros_array -> CORIZQ arrays_1 CORDER .)
    DOSPUNTOS       reduce using rule 52 (parametros_array -> CORIZQ arrays_1 CORDER .)
    ROF             reduce using rule 52 (parametros_array -> CORIZQ arrays_1 CORDER .)


state 128

    (83) condicional_if -> PARIZQ expresion PARDER . LLAVEIZQ instrucciones LLAVEDER
    (84) condicional_if -> PARIZQ expresion PARDER . LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (85) condicional_if -> PARIZQ expresion PARDER . LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if

    LLAVEIZQ        shift and go to state 170


state 129

    (86) ciclo_for -> RFOR PARIZQ declaracion_normal PTCOMA . expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (54) expresion -> . ID parametros_array
    (55) expresion -> . CORIZQ DOSPUNTOS CORDER
    (56) expresion -> . CORIZQ parametros_llamada CORDER
    (57) expresion -> . CORIZQ expresion DOSPUNTOS expresion CORDER
    (78) expresion -> . llamada_funcion
    (93) expresion -> . expresion MAS expresion
    (94) expresion -> . expresion MENOS expresion
    (95) expresion -> . expresion POR expresion
    (96) expresion -> . expresion DIV expresion
    (97) expresion -> . expresion IGUALDAD expresion
    (98) expresion -> . expresion DESIGUALDAD expresion
    (99) expresion -> . expresion MAYORQ expresion
    (100) expresion -> . expresion MENORQ expresion
    (101) expresion -> . expresion MAYORIGUAL expresion
    (102) expresion -> . expresion MENORIGUAL expresion
    (103) expresion -> . expresion AND expresion
    (104) expresion -> . expresion OR expresion
    (105) expresion -> . expresion POT expresion
    (106) expresion -> . expresion MOD expresion
    (107) expresion -> . MENOS expresion
    (108) expresion -> . NOT expresion
    (109) expresion -> . PARIZQ expresion PARDER
    (110) expresion -> . expresion MAS MAS
    (111) expresion -> . expresion MENOS MENOS
    (112) expresion -> . ID PUNTO parametros_asignacion_struct
    (113) expresion -> . ID
    (114) expresion -> . RNULL
    (115) expresion -> . RANY
    (116) expresion -> . ENTERO
    (117) expresion -> . DECIMAL
    (118) expresion -> . CADENA
    (119) expresion -> . RTRUE
    (120) expresion -> . RFALSE
    (49) llamada_funcion -> . ID PARIZQ PARDER
    (50) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    ID              shift and go to state 56
    CORIZQ          shift and go to state 57
    MENOS           shift and go to state 59
    NOT             shift and go to state 60
    PARIZQ          shift and go to state 61
    RNULL           shift and go to state 62
    RANY            shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    CADENA          shift and go to state 66
    RTRUE           shift and go to state 67
    RFALSE          shift and go to state 68

    expresion                      shift and go to state 171
    llamada_funcion                shift and go to state 58

state 130

    (87) ciclo_for -> RFOR PARIZQ declaracion_normal ROF . expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (54) expresion -> . ID parametros_array
    (55) expresion -> . CORIZQ DOSPUNTOS CORDER
    (56) expresion -> . CORIZQ parametros_llamada CORDER
    (57) expresion -> . CORIZQ expresion DOSPUNTOS expresion CORDER
    (78) expresion -> . llamada_funcion
    (93) expresion -> . expresion MAS expresion
    (94) expresion -> . expresion MENOS expresion
    (95) expresion -> . expresion POR expresion
    (96) expresion -> . expresion DIV expresion
    (97) expresion -> . expresion IGUALDAD expresion
    (98) expresion -> . expresion DESIGUALDAD expresion
    (99) expresion -> . expresion MAYORQ expresion
    (100) expresion -> . expresion MENORQ expresion
    (101) expresion -> . expresion MAYORIGUAL expresion
    (102) expresion -> . expresion MENORIGUAL expresion
    (103) expresion -> . expresion AND expresion
    (104) expresion -> . expresion OR expresion
    (105) expresion -> . expresion POT expresion
    (106) expresion -> . expresion MOD expresion
    (107) expresion -> . MENOS expresion
    (108) expresion -> . NOT expresion
    (109) expresion -> . PARIZQ expresion PARDER
    (110) expresion -> . expresion MAS MAS
    (111) expresion -> . expresion MENOS MENOS
    (112) expresion -> . ID PUNTO parametros_asignacion_struct
    (113) expresion -> . ID
    (114) expresion -> . RNULL
    (115) expresion -> . RANY
    (116) expresion -> . ENTERO
    (117) expresion -> . DECIMAL
    (118) expresion -> . CADENA
    (119) expresion -> . RTRUE
    (120) expresion -> . RFALSE
    (49) llamada_funcion -> . ID PARIZQ PARDER
    (50) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    ID              shift and go to state 56
    CORIZQ          shift and go to state 57
    MENOS           shift and go to state 59
    NOT             shift and go to state 60
    PARIZQ          shift and go to state 61
    RNULL           shift and go to state 62
    RANY            shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    CADENA          shift and go to state 66
    RTRUE           shift and go to state 67
    RFALSE          shift and go to state 68

    expresion                      shift and go to state 172
    llamada_funcion                shift and go to state 58

state 131

    (71) parametro -> ID . DOSPUNTOS tipo
    (72) parametro -> ID .
    (74) parametro -> ID . DOSPUNTOS tipo CORIZQ CORDER

    DOSPUNTOS       shift and go to state 173
    PARDER          reduce using rule 72 (parametro -> ID .)
    COMA            reduce using rule 72 (parametro -> ID .)


state 132

    (45) funcion -> RFUNCTION ID PARIZQ PARDER . DOSPUNTOS tipo LLAVEIZQ instrucciones LLAVEDER
    (47) funcion -> RFUNCTION ID PARIZQ PARDER . LLAVEIZQ instrucciones LLAVEDER

    DOSPUNTOS       shift and go to state 174
    LLAVEIZQ        shift and go to state 175


state 133

    (46) funcion -> RFUNCTION ID PARIZQ parametros . PARDER DOSPUNTOS tipo LLAVEIZQ instrucciones LLAVEDER
    (48) funcion -> RFUNCTION ID PARIZQ parametros . PARDER LLAVEIZQ instrucciones LLAVEDER
    (68) parametros -> parametros . COMA parametro

    PARDER          shift and go to state 176
    COMA            shift and go to state 177


state 134

    (69) parametros -> parametro .

    PARDER          reduce using rule 69 (parametros -> parametro .)
    COMA            reduce using rule 69 (parametros -> parametro .)


state 135

    (70) parametro -> RLET . ID DOSPUNTOS tipo
    (73) parametro -> RLET . ID DOSPUNTOS tipo CORIZQ CORDER

    ID              shift and go to state 178


state 136

    (93) expresion -> expresion MAS expresion .
    (93) expresion -> expresion . MAS expresion
    (94) expresion -> expresion . MENOS expresion
    (95) expresion -> expresion . POR expresion
    (96) expresion -> expresion . DIV expresion
    (97) expresion -> expresion . IGUALDAD expresion
    (98) expresion -> expresion . DESIGUALDAD expresion
    (99) expresion -> expresion . MAYORQ expresion
    (100) expresion -> expresion . MENORQ expresion
    (101) expresion -> expresion . MAYORIGUAL expresion
    (102) expresion -> expresion . MENORIGUAL expresion
    (103) expresion -> expresion . AND expresion
    (104) expresion -> expresion . OR expresion
    (105) expresion -> expresion . POT expresion
    (106) expresion -> expresion . MOD expresion
    (110) expresion -> expresion . MAS MAS
    (111) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 93 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 93 (expresion -> expresion MAS expresion .)
    IGUALDAD        reduce using rule 93 (expresion -> expresion MAS expresion .)
    DESIGUALDAD     reduce using rule 93 (expresion -> expresion MAS expresion .)
    MAYORQ          reduce using rule 93 (expresion -> expresion MAS expresion .)
    MENORQ          reduce using rule 93 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 93 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 93 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 93 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 93 (expresion -> expresion MAS expresion .)
    PTCOMA          reduce using rule 93 (expresion -> expresion MAS expresion .)
    RCONSOLE        reduce using rule 93 (expresion -> expresion MAS expresion .)
    RLET            reduce using rule 93 (expresion -> expresion MAS expresion .)
    RIF             reduce using rule 93 (expresion -> expresion MAS expresion .)
    RFOR            reduce using rule 93 (expresion -> expresion MAS expresion .)
    RFUNCTION       reduce using rule 93 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 93 (expresion -> expresion MAS expresion .)
    RRETURN         reduce using rule 93 (expresion -> expresion MAS expresion .)
    RWHILE          reduce using rule 93 (expresion -> expresion MAS expresion .)
    RBREAK          reduce using rule 93 (expresion -> expresion MAS expresion .)
    RCONTINUE       reduce using rule 93 (expresion -> expresion MAS expresion .)
    RINTERFACE      reduce using rule 93 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 93 (expresion -> expresion MAS expresion .)
    LLAVEDER        reduce using rule 93 (expresion -> expresion MAS expresion .)
    PARDER          reduce using rule 93 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 93 (expresion -> expresion MAS expresion .)
    CORDER          reduce using rule 93 (expresion -> expresion MAS expresion .)
    DOSPUNTOS       reduce using rule 93 (expresion -> expresion MAS expresion .)
    ROF             reduce using rule 93 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 91
    DIV             shift and go to state 92
    POT             shift and go to state 101
    MOD             shift and go to state 102

  ! POR             [ reduce using rule 93 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 93 (expresion -> expresion MAS expresion .) ]
  ! POT             [ reduce using rule 93 (expresion -> expresion MAS expresion .) ]
  ! MOD             [ reduce using rule 93 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 89 ]
  ! MENOS           [ shift and go to state 90 ]
  ! IGUALDAD        [ shift and go to state 93 ]
  ! DESIGUALDAD     [ shift and go to state 94 ]
  ! MAYORQ          [ shift and go to state 95 ]
  ! MENORQ          [ shift and go to state 96 ]
