Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCONCAT
    RSPLIT

Grammar

Rule 0     S' -> init
    RCONTINUE       reduce using rule 49 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    RINTERFACE      reduce using rule 49 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    $end            reduce using rule 49 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    MAS             reduce using rule 49 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    MENOS           reduce using rule 49 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    POR             reduce using rule 49 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    DIV             reduce using rule 49 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    IGUALDAD        reduce using rule 49 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    DESIGUALDAD     reduce using rule 49 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    MAYORQ          reduce using rule 49 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    MENORQ          reduce using rule 49 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    MAYORIGUAL      reduce using rule 49 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    MENORIGUAL      reduce using rule 49 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    AND             reduce using rule 49 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    OR              reduce using rule 49 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    POT             reduce using rule 49 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    MOD             reduce using rule 49 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    LLAVEDER        reduce using rule 49 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    PARDER          reduce using rule 49 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    COMA            reduce using rule 49 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)
    CORDER          reduce using rule 49 (llamada_funcion -> ID PARIZQ parametros_llamada PARDER .)


state 111

    (65) parametros_llamada -> parametros_llamada COMA . parametro_ll
    (67) parametro_ll -> . expresion
    (68) expresion -> . llamada_funcion
    (81) expresion -> . expresion MAS expresion
    (82) expresion -> . expresion MENOS expresion
    (83) expresion -> . expresion POR expresion
    (84) expresion -> . expresion DIV expresion
    (85) expresion -> . expresion IGUALDAD expresion
    (86) expresion -> . expresion DESIGUALDAD expresion
    (87) expresion -> . expresion MAYORQ expresion
    (88) expresion -> . expresion MENORQ expresion
    (89) expresion -> . expresion MAYORIGUAL expresion
    (90) expresion -> . expresion MENORIGUAL expresion
    (91) expresion -> . expresion AND expresion
    (92) expresion -> . expresion OR expresion
    (93) expresion -> . expresion POT expresion
    (94) expresion -> . expresion MOD expresion
    (95) expresion -> . MENOS expresion
    (96) expresion -> . NOT expresion
    (97) expresion -> . PARIZQ expresion PARDER
    (98) expresion -> . expresion MAS MAS
    (99) expresion -> . expresion MENOS MENOS
    (100) expresion -> . ID PUNTO parametros_asignacion_struct
    (101) expresion -> . ID
    (102) expresion -> . RNULL
    (103) expresion -> . RANY
    (104) expresion -> . ENTERO
    (105) expresion -> . DECIMAL
    (106) expresion -> . CADENA
    (107) expresion -> . RTRUE
    (108) expresion -> . RFALSE
    (48) llamada_funcion -> . ID PARIZQ PARDER
    (49) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARIZQ          shift and go to state 57
    ID              shift and go to state 58
    RNULL           shift and go to state 59
    RANY            shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    RTRUE           shift and go to state 64
    RFALSE          shift and go to state 65

    parametro_ll                   shift and go to state 149
    expresion                      shift and go to state 74
    llamada_funcion                shift and go to state 54

state 112

    (57) parametros_asignacion_struct -> parametros_asignacion_struct PUNTO . asignacion_struct_param
    (59) asignacion_struct_param -> . ID

    ID              shift and go to state 76

    asignacion_struct_param        shift and go to state 150

state 113

    (39) asignacion_struct -> ID PUNTO parametros_asignacion_struct IGUAL . expresion
    (68) expresion -> . llamada_funcion
    (81) expresion -> . expresion MAS expresion
    (82) expresion -> . expresion MENOS expresion
    (83) expresion -> . expresion POR expresion
    (84) expresion -> . expresion DIV expresion
    (85) expresion -> . expresion IGUALDAD expresion
    (86) expresion -> . expresion DESIGUALDAD expresion
    (87) expresion -> . expresion MAYORQ expresion
    (88) expresion -> . expresion MENORQ expresion
    (89) expresion -> . expresion MAYORIGUAL expresion
    (90) expresion -> . expresion MENORIGUAL expresion
    (91) expresion -> . expresion AND expresion
    (92) expresion -> . expresion OR expresion
    (93) expresion -> . expresion POT expresion
    (94) expresion -> . expresion MOD expresion
    (95) expresion -> . MENOS expresion
    (96) expresion -> . NOT expresion
    (97) expresion -> . PARIZQ expresion PARDER
    (98) expresion -> . expresion MAS MAS
    (99) expresion -> . expresion MENOS MENOS
    (100) expresion -> . ID PUNTO parametros_asignacion_struct
    (101) expresion -> . ID
    (102) expresion -> . RNULL
    (103) expresion -> . RANY
    (104) expresion -> . ENTERO
    (105) expresion -> . DECIMAL
    (106) expresion -> . CADENA
    (107) expresion -> . RTRUE
    (108) expresion -> . RFALSE
    (48) llamada_funcion -> . ID PARIZQ PARDER
    (49) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARIZQ          shift and go to state 57
    ID              shift and go to state 58
    RNULL           shift and go to state 59
    RANY            shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    RTRUE           shift and go to state 64
    RFALSE          shift and go to state 65

    expresion                      shift and go to state 151
    llamada_funcion                shift and go to state 54

state 114

    (73) condicional_if -> PARIZQ expresion PARDER . LLAVEIZQ instrucciones LLAVEDER
    (74) condicional_if -> PARIZQ expresion PARDER . LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (75) condicional_if -> PARIZQ expresion PARDER . LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if

    LLAVEIZQ        shift and go to state 152


state 115

    (76) ciclo_for -> RFOR PARIZQ declaracion_normal PTCOMA . expresion PTCOMA expresion PARDER LLAVEIZQ instrucciones LLAVEDER
    (68) expresion -> . llamada_funcion
    (81) expresion -> . expresion MAS expresion
    (82) expresion -> . expresion MENOS expresion
    (83) expresion -> . expresion POR expresion
    (84) expresion -> . expresion DIV expresion
    (85) expresion -> . expresion IGUALDAD expresion
    (86) expresion -> . expresion DESIGUALDAD expresion
    (87) expresion -> . expresion MAYORQ expresion
    (88) expresion -> . expresion MENORQ expresion
    (89) expresion -> . expresion MAYORIGUAL expresion
    (90) expresion -> . expresion MENORIGUAL expresion
    (91) expresion -> . expresion AND expresion
    (92) expresion -> . expresion OR expresion
    (93) expresion -> . expresion POT expresion
    (94) expresion -> . expresion MOD expresion
    (95) expresion -> . MENOS expresion
    (96) expresion -> . NOT expresion
    (97) expresion -> . PARIZQ expresion PARDER
    (98) expresion -> . expresion MAS MAS
    (99) expresion -> . expresion MENOS MENOS
    (100) expresion -> . ID PUNTO parametros_asignacion_struct
    (101) expresion -> . ID
    (102) expresion -> . RNULL
    (103) expresion -> . RANY
    (104) expresion -> . ENTERO
    (105) expresion -> . DECIMAL
    (106) expresion -> . CADENA
    (107) expresion -> . RTRUE
    (108) expresion -> . RFALSE
    (48) llamada_funcion -> . ID PARIZQ PARDER
    (49) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARIZQ          shift and go to state 57
    ID              shift and go to state 58
    RNULL           shift and go to state 59
    RANY            shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    RTRUE           shift and go to state 64
    RFALSE          shift and go to state 65

    expresion                      shift and go to state 153
    llamada_funcion                shift and go to state 54

state 116

    (34) declaracion_normal -> RLET ID . DOSPUNTOS tipo IGUAL expresion
    (35) declaracion_normal -> RLET ID .
    (36) declaracion_normal -> RLET ID . DOSPUNTOS tipo
    (37) declaracion_normal -> RLET ID . IGUAL expresion

    DOSPUNTOS       shift and go to state 154
    PTCOMA          reduce using rule 35 (declaracion_normal -> RLET ID .)
    IGUAL           shift and go to state 155


state 117

    (63) parametro -> ID . DOSPUNTOS tipo
    (64) parametro -> ID .

    DOSPUNTOS       shift and go to state 156
    PARDER          reduce using rule 64 (parametro -> ID .)
    COMA            reduce using rule 64 (parametro -> ID .)


state 118

    (44) funcion -> RFUNCTION ID PARIZQ PARDER . DOSPUNTOS tipo LLAVEIZQ instrucciones LLAVEDER
    (46) funcion -> RFUNCTION ID PARIZQ PARDER . LLAVEIZQ instrucciones LLAVEDER

    DOSPUNTOS       shift and go to state 157
    LLAVEIZQ        shift and go to state 158


state 119

    (45) funcion -> RFUNCTION ID PARIZQ parametros . PARDER DOSPUNTOS tipo LLAVEIZQ instrucciones LLAVEDER
    (47) funcion -> RFUNCTION ID PARIZQ parametros . PARDER LLAVEIZQ instrucciones LLAVEDER
    (60) parametros -> parametros . COMA parametro

    PARDER          shift and go to state 159
    COMA            shift and go to state 160


state 120

    (61) parametros -> parametro .

    PARDER          reduce using rule 61 (parametros -> parametro .)
    COMA            reduce using rule 61 (parametros -> parametro .)


state 121

    (62) parametro -> RLET . ID DOSPUNTOS tipo

    ID              shift and go to state 161


state 122

    (81) expresion -> expresion MAS expresion .
    (81) expresion -> expresion . MAS expresion
    (82) expresion -> expresion . MENOS expresion
    (83) expresion -> expresion . POR expresion
    (84) expresion -> expresion . DIV expresion
    (85) expresion -> expresion . IGUALDAD expresion
    (86) expresion -> expresion . DESIGUALDAD expresion
    (87) expresion -> expresion . MAYORQ expresion
    (88) expresion -> expresion . MENORQ expresion
    (89) expresion -> expresion . MAYORIGUAL expresion
    (90) expresion -> expresion . MENORIGUAL expresion
    (91) expresion -> expresion . AND expresion
    (92) expresion -> expresion . OR expresion
    (93) expresion -> expresion . POT expresion
    (94) expresion -> expresion . MOD expresion
    (98) expresion -> expresion . MAS MAS
    (99) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 81 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 81 (expresion -> expresion MAS expresion .)
    IGUALDAD        reduce using rule 81 (expresion -> expresion MAS expresion .)
    DESIGUALDAD     reduce using rule 81 (expresion -> expresion MAS expresion .)
    MAYORQ          reduce using rule 81 (expresion -> expresion MAS expresion .)
    MENORQ          reduce using rule 81 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 81 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 81 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 81 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 81 (expresion -> expresion MAS expresion .)
    PTCOMA          reduce using rule 81 (expresion -> expresion MAS expresion .)
    RCONSOLE        reduce using rule 81 (expresion -> expresion MAS expresion .)
    RLET            reduce using rule 81 (expresion -> expresion MAS expresion .)
    RIF             reduce using rule 81 (expresion -> expresion MAS expresion .)
    RFOR            reduce using rule 81 (expresion -> expresion MAS expresion .)
    RFUNCTION       reduce using rule 81 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 81 (expresion -> expresion MAS expresion .)
    RRETURN         reduce using rule 81 (expresion -> expresion MAS expresion .)
    RWHILE          reduce using rule 81 (expresion -> expresion MAS expresion .)
    RBREAK          reduce using rule 81 (expresion -> expresion MAS expresion .)
    RCONTINUE       reduce using rule 81 (expresion -> expresion MAS expresion .)
    RINTERFACE      reduce using rule 81 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 81 (expresion -> expresion MAS expresion .)
    LLAVEDER        reduce using rule 81 (expresion -> expresion MAS expresion .)
    PARDER          reduce using rule 81 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 81 (expresion -> expresion MAS expresion .)
    CORDER          reduce using rule 81 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 85
    DIV             shift and go to state 86
    POT             shift and go to state 95
    MOD             shift and go to state 96

  ! POR             [ reduce using rule 81 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 81 (expresion -> expresion MAS expresion .) ]
  ! POT             [ reduce using rule 81 (expresion -> expresion MAS expresion .) ]
  ! MOD             [ reduce using rule 81 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 83 ]
  ! MENOS           [ shift and go to state 84 ]
  ! IGUALDAD        [ shift and go to state 87 ]
  ! DESIGUALDAD     [ shift and go to state 88 ]
  ! MAYORQ          [ shift and go to state 89 ]
  ! MENORQ          [ shift and go to state 90 ]
  ! MAYORIGUAL      [ shift and go to state 91 ]
  ! MENORIGUAL      [ shift and go to state 92 ]
  ! AND             [ shift and go to state 93 ]
  ! OR              [ shift and go to state 94 ]


state 123

    (98) expresion -> expresion MAS MAS .

    MAS             reduce using rule 98 (expresion -> expresion MAS MAS .)
    MENOS           reduce using rule 98 (expresion -> expresion MAS MAS .)
    POR             reduce using rule 98 (expresion -> expresion MAS MAS .)
    DIV             reduce using rule 98 (expresion -> expresion MAS MAS .)
    IGUALDAD        reduce using rule 98 (expresion -> expresion MAS MAS .)
    DESIGUALDAD     reduce using rule 98 (expresion -> expresion MAS MAS .)
    MAYORQ          reduce using rule 98 (expresion -> expresion MAS MAS .)
    MENORQ          reduce using rule 98 (expresion -> expresion MAS MAS .)
    MAYORIGUAL      reduce using rule 98 (expresion -> expresion MAS MAS .)
    MENORIGUAL      reduce using rule 98 (expresion -> expresion MAS MAS .)
    AND             reduce using rule 98 (expresion -> expresion MAS MAS .)
    OR              reduce using rule 98 (expresion -> expresion MAS MAS .)
    POT             reduce using rule 98 (expresion -> expresion MAS MAS .)
    MOD             reduce using rule 98 (expresion -> expresion MAS MAS .)
    PTCOMA          reduce using rule 98 (expresion -> expresion MAS MAS .)
    RCONSOLE        reduce using rule 98 (expresion -> expresion MAS MAS .)
    RLET            reduce using rule 98 (expresion -> expresion MAS MAS .)
    RIF             reduce using rule 98 (expresion -> expresion MAS MAS .)
    RFOR            reduce using rule 98 (expresion -> expresion MAS MAS .)
    RFUNCTION       reduce using rule 98 (expresion -> expresion MAS MAS .)
    ID              reduce using rule 98 (expresion -> expresion MAS MAS .)
    RRETURN         reduce using rule 98 (expresion -> expresion MAS MAS .)
    RWHILE          reduce using rule 98 (expresion -> expresion MAS MAS .)
    RBREAK          reduce using rule 98 (expresion -> expresion MAS MAS .)
    RCONTINUE       reduce using rule 98 (expresion -> expresion MAS MAS .)
    RINTERFACE      reduce using rule 98 (expresion -> expresion MAS MAS .)
    $end            reduce using rule 98 (expresion -> expresion MAS MAS .)
    LLAVEDER        reduce using rule 98 (expresion -> expresion MAS MAS .)
    PARDER          reduce using rule 98 (expresion -> expresion MAS MAS .)
    COMA            reduce using rule 98 (expresion -> expresion MAS MAS .)
    CORDER          reduce using rule 98 (expresion -> expresion MAS MAS .)


state 124

    (82) expresion -> expresion MENOS expresion .
    (81) expresion -> expresion . MAS expresion
    (82) expresion -> expresion . MENOS expresion
    (83) expresion -> expresion . POR expresion
    (84) expresion -> expresion . DIV expresion
    (85) expresion -> expresion . IGUALDAD expresion
    (86) expresion -> expresion . DESIGUALDAD expresion
    (87) expresion -> expresion . MAYORQ expresion
    (88) expresion -> expresion . MENORQ expresion
    (89) expresion -> expresion . MAYORIGUAL expresion
    (90) expresion -> expresion . MENORIGUAL expresion
    (91) expresion -> expresion . AND expresion
    (92) expresion -> expresion . OR expresion
    (93) expresion -> expresion . POT expresion
    (94) expresion -> expresion . MOD expresion
    (98) expresion -> expresion . MAS MAS
    (99) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 82 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 82 (expresion -> expresion MENOS expresion .)
    IGUALDAD        reduce using rule 82 (expresion -> expresion MENOS expresion .)
    DESIGUALDAD     reduce using rule 82 (expresion -> expresion MENOS expresion .)
    MAYORQ          reduce using rule 82 (expresion -> expresion MENOS expresion .)
    MENORQ          reduce using rule 82 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 82 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 82 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 82 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 82 (expresion -> expresion MENOS expresion .)
    PTCOMA          reduce using rule 82 (expresion -> expresion MENOS expresion .)
    RCONSOLE        reduce using rule 82 (expresion -> expresion MENOS expresion .)
    RLET            reduce using rule 82 (expresion -> expresion MENOS expresion .)
    RIF             reduce using rule 82 (expresion -> expresion MENOS expresion .)
    RFOR            reduce using rule 82 (expresion -> expresion MENOS expresion .)
    RFUNCTION       reduce using rule 82 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 82 (expresion -> expresion MENOS expresion .)
    RRETURN         reduce using rule 82 (expresion -> expresion MENOS expresion .)
    RWHILE          reduce using rule 82 (expresion -> expresion MENOS expresion .)
    RBREAK          reduce using rule 82 (expresion -> expresion MENOS expresion .)
    RCONTINUE       reduce using rule 82 (expresion -> expresion MENOS expresion .)
    RINTERFACE      reduce using rule 82 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 82 (expresion -> expresion MENOS expresion .)
    LLAVEDER        reduce using rule 82 (expresion -> expresion MENOS expresion .)
    PARDER          reduce using rule 82 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 82 (expresion -> expresion MENOS expresion .)
    CORDER          reduce using rule 82 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 85
    DIV             shift and go to state 86
    POT             shift and go to state 95
    MOD             shift and go to state 96

  ! POR             [ reduce using rule 82 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 82 (expresion -> expresion MENOS expresion .) ]
  ! POT             [ reduce using rule 82 (expresion -> expresion MENOS expresion .) ]
  ! MOD             [ reduce using rule 82 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 83 ]
  ! MENOS           [ shift and go to state 84 ]
  ! IGUALDAD        [ shift and go to state 87 ]
  ! DESIGUALDAD     [ shift and go to state 88 ]
  ! MAYORQ          [ shift and go to state 89 ]
  ! MENORQ          [ shift and go to state 90 ]
  ! MAYORIGUAL      [ shift and go to state 91 ]
  ! MENORIGUAL      [ shift and go to state 92 ]
  ! AND             [ shift and go to state 93 ]
  ! OR              [ shift and go to state 94 ]


state 125

    (99) expresion -> expresion MENOS MENOS .
    (95) expresion -> MENOS . expresion
    (68) expresion -> . llamada_funcion
    (81) expresion -> . expresion MAS expresion
    (82) expresion -> . expresion MENOS expresion
    (83) expresion -> . expresion POR expresion
    (84) expresion -> . expresion DIV expresion
    (85) expresion -> . expresion IGUALDAD expresion
    (86) expresion -> . expresion DESIGUALDAD expresion
    (87) expresion -> . expresion MAYORQ expresion
    (88) expresion -> . expresion MENORQ expresion
    (89) expresion -> . expresion MAYORIGUAL expresion
    (90) expresion -> . expresion MENORIGUAL expresion
    (91) expresion -> . expresion AND expresion
    (92) expresion -> . expresion OR expresion
    (93) expresion -> . expresion POT expresion
    (94) expresion -> . expresion MOD expresion
    (95) expresion -> . MENOS expresion
    (96) expresion -> . NOT expresion
    (97) expresion -> . PARIZQ expresion PARDER
    (98) expresion -> . expresion MAS MAS
    (99) expresion -> . expresion MENOS MENOS
    (100) expresion -> . ID PUNTO parametros_asignacion_struct
    (101) expresion -> . ID
    (102) expresion -> . RNULL
    (103) expresion -> . RANY
    (104) expresion -> . ENTERO
    (105) expresion -> . DECIMAL
    (106) expresion -> . CADENA
    (107) expresion -> . RTRUE
    (108) expresion -> . RFALSE
    (48) llamada_funcion -> . ID PARIZQ PARDER
    (49) llamada_funcion -> . ID PARIZQ parametros_llamada PARDER

    MAS             reduce using rule 99 (expresion -> expresion MENOS MENOS .)
    MENOS           reduce using rule 99 (expresion -> expresion MENOS MENOS .)
    POR             reduce using rule 99 (expresion -> expresion MENOS MENOS .)
    DIV             reduce using rule 99 (expresion -> expresion MENOS MENOS .)
    IGUALDAD        reduce using rule 99 (expresion -> expresion MENOS MENOS .)
    DESIGUALDAD     reduce using rule 99 (expresion -> expresion MENOS MENOS .)
    MAYORQ          reduce using rule 99 (expresion -> expresion MENOS MENOS .)
    MENORQ          reduce using rule 99 (expresion -> expresion MENOS MENOS .)
    MAYORIGUAL      reduce using rule 99 (expresion -> expresion MENOS MENOS .)
    MENORIGUAL      reduce using rule 99 (expresion -> expresion MENOS MENOS .)
    AND             reduce using rule 99 (expresion -> expresion MENOS MENOS .)
    OR              reduce using rule 99 (expresion -> expresion MENOS MENOS .)
    POT             reduce using rule 99 (expresion -> expresion MENOS MENOS .)
    MOD             reduce using rule 99 (expresion -> expresion MENOS MENOS .)
    PTCOMA          reduce using rule 99 (expresion -> expresion MENOS MENOS .)
    RCONSOLE        reduce using rule 99 (expresion -> expresion MENOS MENOS .)
    RLET            reduce using rule 99 (expresion -> expresion MENOS MENOS .)
    RIF             reduce using rule 99 (expresion -> expresion MENOS MENOS .)
    RFOR            reduce using rule 99 (expresion -> expresion MENOS MENOS .)
    RFUNCTION       reduce using rule 99 (expresion -> expresion MENOS MENOS .)
    ID              reduce using rule 99 (expresion -> expresion MENOS MENOS .)
    RRETURN         reduce using rule 99 (expresion -> expresion MENOS MENOS .)
    RWHILE          reduce using rule 99 (expresion -> expresion MENOS MENOS .)
    RBREAK          reduce using rule 99 (expresion -> expresion MENOS MENOS .)
    RCONTINUE       reduce using rule 99 (expresion -> expresion MENOS MENOS .)
    RINTERFACE      reduce using rule 99 (expresion -> expresion MENOS MENOS .)
    $end            reduce using rule 99 (expresion -> expresion MENOS MENOS .)
    LLAVEDER        reduce using rule 99 (expresion -> expresion MENOS MENOS .)
    PARDER          reduce using rule 99 (expresion -> expresion MENOS MENOS .)
    COMA            reduce using rule 99 (expresion -> expresion MENOS MENOS .)
    CORDER          reduce using rule 99 (expresion -> expresion MENOS MENOS .)
    NOT             shift and go to state 56
    PARIZQ          shift and go to state 57
    RNULL           shift and go to state 59
    RANY            shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    RTRUE           shift and go to state 64
    RFALSE          shift and go to state 65

  ! MENOS           [ shift and go to state 55 ]
  ! ID              [ shift and go to state 58 ]

    expresion                      shift and go to state 97
    llamada_funcion                shift and go to state 54

state 126

    (83) expresion -> expresion POR expresion .
    (81) expresion -> expresion . MAS expresion
    (82) expresion -> expresion . MENOS expresion
    (83) expresion -> expresion . POR expresion
    (84) expresion -> expresion . DIV expresion
    (85) expresion -> expresion . IGUALDAD expresion
    (86) expresion -> expresion . DESIGUALDAD expresion
    (87) expresion -> expresion . MAYORQ expresion
    (88) expresion -> expresion . MENORQ expresion
    (89) expresion -> expresion . MAYORIGUAL expresion
    (90) expresion -> expresion . MENORIGUAL expresion
    (91) expresion -> expresion . AND expresion
    (92) expresion -> expresion . OR expresion
    (93) expresion -> expresion . POT expresion
    (94) expresion -> expresion . MOD expresion
    (98) expresion -> expresion . MAS MAS
    (99) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 83 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 83 (expresion -> expresion POR expresion .)
    POR             reduce using rule 83 (expresion -> expresion POR expresion .)
    DIV             reduce using rule 83 (expresion -> expresion POR expresion .)
    IGUALDAD        reduce using rule 83 (expresion -> expresion POR expresion .)
    DESIGUALDAD     reduce using rule 83 (expresion -> expresion POR expresion .)
    MAYORQ          reduce using rule 83 (expresion -> expresion POR expresion .)
    MENORQ          reduce using rule 83 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 83 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 83 (expresion -> expresion POR expresion .)
    AND             reduce using rule 83 (expresion -> expresion POR expresion .)
    OR              reduce using rule 83 (expresion -> expresion POR expresion .)
    MOD             reduce using rule 83 (expresion -> expresion POR expresion .)
    PTCOMA          reduce using rule 83 (expresion -> expresion POR expresion .)
    RCONSOLE        reduce using rule 83 (expresion -> expresion POR expresion .)
    RLET            reduce using rule 83 (expresion -> expresion POR expresion .)
    RIF             reduce using rule 83 (expresion -> expresion POR expresion .)
    RFOR            reduce using rule 83 (expresion -> expresion POR expresion .)
    RFUNCTION       reduce using rule 83 (expresion -> expresion POR expresion .)
    ID              reduce using rule 83 (expresion -> expresion POR expresion .)
    RRETURN         reduce using rule 83 (expresion -> expresion POR expresion .)
    RWHILE          reduce using rule 83 (expresion -> expresion POR expresion .)
    RBREAK          reduce using rule 83 (expresion -> expresion POR expresion .)
    RCONTINUE       reduce using rule 83 (expresion -> expresion POR expresion .)
    RINTERFACE      reduce using rule 83 (expresion -> expresion POR expresion .)
    $end            reduce using rule 83 (expresion -> expresion POR expresion .)
    LLAVEDER        reduce using rule 83 (expresion -> expresion POR expresion .)
    PARDER          reduce using rule 83 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 83 (expresion -> expresion POR expresion .)
    CORDER          reduce using rule 83 (expresion -> expresion POR expresion .)
    POT             shift and go to state 95

  ! POT             [ reduce using rule 83 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 83 ]
  ! MENOS           [ shift and go to state 84 ]
  ! POR             [ shift and go to state 85 ]
  ! DIV             [ shift and go to state 86 ]
  ! IGUALDAD        [ shift and go to state 87 ]
  ! DESIGUALDAD     [ shift and go to state 88 ]
  ! MAYORQ          [ shift and go to state 89 ]
  ! MENORQ          [ shift and go to state 90 ]
  ! MAYORIGUAL      [ shift and go to state 91 ]
  ! MENORIGUAL      [ shift and go to state 92 ]
  ! AND             [ shift and go to state 93 ]
  ! OR              [ shift and go to state 94 ]
  ! MOD             [ shift and go to state 96 ]


state 127

    (84) expresion -> expresion DIV expresion .
    (81) expresion -> expresion . MAS expresion
    (82) expresion -> expresion . MENOS expresion
    (83) expresion -> expresion . POR expresion
    (84) expresion -> expresion . DIV expresion
    (85) expresion -> expresion . IGUALDAD expresion
    (86) expresion -> expresion . DESIGUALDAD expresion
    (87) expresion -> expresion . MAYORQ expresion
    (88) expresion -> expresion . MENORQ expresion
    (89) expresion -> expresion . MAYORIGUAL expresion
    (90) expresion -> expresion . MENORIGUAL expresion
    (91) expresion -> expresion . AND expresion
    (92) expresion -> expresion . OR expresion
    (93) expresion -> expresion . POT expresion
    (94) expresion -> expresion . MOD expresion
    (98) expresion -> expresion . MAS MAS
    (99) expresion -> expresion . MENOS MENOS

    MAS             reduce using rule 84 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 84 (expresion -> expresion DIV expresion .)
    POR             reduce using rule 84 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 84 (expresion -> expresion DIV expresion .)
    IGUALDAD        reduce using rule 84 (expresion -> expresion DIV expresion .)
    DESIGUALDAD     reduce using rule 84 (expresion -> expresion DIV expresion .)
    MAYORQ          reduce using rule 84 (expresion -> expresion DIV expresion .)
    MENORQ          reduce using rule 84 (expresion -> expresion DIV expresion .)
    MAYORIGUAL      reduce using rule 84 (expresion -> expresion DIV expresion .)
    MENORIGUAL      reduce using rule 84 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 84 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 84 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 84 (expresion -> expresion DIV expresion .)
    PTCOMA          reduce using rule 84 (expresion -> expresion DIV expresion .)
